country,indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,All types,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.03,0.03
Afghanistan,Beer,0,0,0,0,0.02,0.01,0.01,0.01,0.01,0.01
Afghanistan,Wine,0,0,0,0,0,0,0,0,0,0
Afghanistan,Spirits,0,0,0,0.01,0,0.01,0.02,0.02,0.02,0.02
Afghanistan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Albania,All types,3.98,4.71,4.01,4.43,4.67,5.3,5.46,5.76,5.82,6.04
Albania,Beer,1.33,1.49,1.29,1.45,1.37,1.65,1.79,1.94,2.13,2.2
Albania,Wine,0.57,1.09,0.54,0.77,1.07,1.33,1.28,1.35,1.2,1.28
Albania,Spirits,2.08,2.13,2.18,2.21,2.14,2.23,2.28,2.36,2.38,2.44
Albania,Other alcoholic beverages,0,0,0,0,0.08,0.09,0.11,0.11,0.11,0.12
Algeria,All types,0.32,0.27,0.43,0.39,0.52,0.55,0.43,0.39,0.43,0.48
Algeria,Beer,0.12,0.1,0.17,0.19,0.24,0.3,0.18,0.17,0.21,0.2
Algeria,Wine,0.2,0.16,0.25,0.17,0.26,0.24,0.23,0.2,0.2,0.25
Algeria,Spirits,0,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.04
Algeria,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Andorra,All types,11.96,12.03,11.53,10.97,10.8,11.96,12.03,11.53,10.97,10.8
Andorra,Beer,3.64,3.78,3.7,3.56,3.59,3.64,3.78,3.7,3.56,3.59
Andorra,Wine,5.39,5.27,4.89,4.57,4.49,5.39,5.27,4.89,4.57,4.49
Andorra,Spirits,2.94,2.99,2.94,2.84,2.72,2.94,2.99,2.94,2.84,2.72
Andorra,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Angola,All types,1.77,2.45,2.62,2.88,3.39,4.68,5.44,6.22,6.9,6.89
Angola,Beer,0.99,1.31,1.45,1.46,1.6,2.66,3.04,3.24,3.64,4.42
Angola,Wine,0.78,1.15,1.17,1.42,1.58,1.94,2.32,2.4,2.62,1.74
Angola,Spirits,0,0,0,0,0.2,0.08,0.08,0.57,0.61,0.71
Angola,Other alcoholic beverages,0,0,0,0,0,0,0,0.02,0.03,0.03
Antigua and Barbuda,All types,7.46,7.43,7.14,7.11,7.27,8.81,8.34,8.19,8.24,7.9
Antigua and Barbuda,Beer,1.91,1.87,1.76,1.86,1.97,2.42,2.64,2.95,2.99,2.93
Antigua and Barbuda,Wine,1.41,1.41,1.38,1.25,1.43,2.38,1.79,1.34,1.32,1.42
Antigua and Barbuda,Spirits,4.12,4.13,3.99,3.98,3.47,3.58,3.61,3.6,3.61,3.28
Antigua and Barbuda,Other alcoholic beverages,0.02,0.02,0.02,0.02,0.39,0.43,0.3,0.3,0.32,0.27
Argentina,All types,7.68,7.76,7.81,7.62,7.63,7.53,7.75,8.16,8.41,8.33
Argentina,Beer,1.79,1.9,2.08,2.03,2.04,2.42,2.57,2.75,3.16,3.23
Argentina,Wine,5.3,5.32,5.28,5.08,5.03,4.57,4.62,4.65,4.45,4.31
Argentina,Spirits,0.52,0.49,0.41,0.46,0.52,0.32,0.3,0.44,0.44,0.4
Argentina,Other alcoholic beverages,0.06,0.05,0.04,0.04,0.04,0.22,0.26,0.32,0.36,0.39
Armenia,All types,2.98,2.96,2.93,3.03,3.81,4.25,4.01,4,3.96,3.97
Armenia,Beer,0.18,0.24,0.17,0.17,0.22,0.27,0.36,0.38,0.41,0.32
Armenia,Wine,0.28,0.38,0.28,0.16,0.43,0.46,0.28,0.23,0.23,0.27
Armenia,Spirits,2.52,2.34,2.48,2.7,3.16,3.51,3.38,3.39,3.32,3.37
Armenia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0.01
Australia,All types,10.17,9.53,9.84,9.97,9.84,10.3,10.31,10.56,10.76,10.62
Australia,Beer,5.07,4.08,4.97,4.96,4.57,4.62,4.63,4.63,4.69,4.68
Australia,Wine,2.95,2.91,3.01,3,3.13,3.53,3.53,3.7,3.71,3.78
Australia,Spirits,2.07,1.81,1.86,2.01,1.2,1.21,1.16,1.15,1.19,1.32
Australia,Other alcoholic beverages,0.08,0.01,0,0,0.94,0.94,0.99,1.08,1.17,0.84
Austria,All types,13.2,12.4,12.5,12.2,12.1,12.4,12.4,12.5,12,11.3
Austria,Beer,6.8,6.6,6.4,6.4,6.7,6.07,6.7,6.4,6.4,6.2
Austria,Wine,4.3,4.3,4.4,4.1,3.8,4.1,4.2,4.4,3.9,3.4
Austria,Spirits,2.1,1.5,1.7,1.7,1.6,1.6,1.5,1.7,1.7,1.7
Austria,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Azerbaijan,All types,6.77,5.7,4.68,4.26,4.39,0.74,0.87,0.98,1.15,1.9
Azerbaijan,Beer,0.64,1.02,1.07,1.11,1.46,0.3,0.3,0.34,0.46,0.27
Azerbaijan,Wine,0.1,0.11,0.08,0.06,0.06,0.05,0.1,0.13,0.16,0.17
Azerbaijan,Spirits,6.02,4.57,3.53,3.09,2.88,0.4,0.47,0.51,0.53,1.45
Azerbaijan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0.01
Bahamas,All types,12.19,11.62,10.83,10.68,9.98,10.64,10.29,10.02,9.53,8.63
Bahamas,Beer,4.04,3.69,3.6,3.56,3.73,3.82,3.79,3.84,3.63,3.15
Bahamas,Wine,1.83,1.83,1.46,1.56,1.28,2.13,1.9,1.67,1.57,1.46
Bahamas,Spirits,6.29,6.07,5.74,5.53,4.54,4.29,4.2,4.12,3.97,3.69
Bahamas,Other alcoholic beverages,0.03,0.03,0.03,0.03,0.44,0.4,0.4,0.39,0.36,0.33
Bahrain,All types,2.15,1.93,1.96,2.14,2.15,2.15,2.2,2.16,2.16,2.1
Bahrain,Beer,0.54,0.54,0.55,0.54,0.55,0.55,0.52,0.49,0.47,0.46
Bahrain,Wine,0.3,0.15,0.18,0.14,0.21,0.19,0.23,0.26,0.13,0.14
Bahrain,Spirits,1.31,1.24,1.23,1.45,1.38,1.33,1.35,1.24,1.39,1.34
Bahrain,Other alcoholic beverages,0,0,0,0,0,0.09,0.1,0.16,0.18,0.16
Bangladesh,All types,0.01,0,0,0,0,0,0,0,0.01,0.01
Bangladesh,Beer,0,0,0,0,0,0,0,0,0,0
Bangladesh,Wine,0,0,0,0,0,0,0,0,0,0
Bangladesh,Spirits,0,0,0,0,0,0,0,0,0,0
Bangladesh,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Barbados,All types,7.24,7.32,7.53,7.61,7.67,8.17,8.6,8.43,8.83,8.55
Barbados,Beer,2.73,2.87,2.89,2.89,2.98,3.22,3.29,3.15,3.45,3.18
Barbados,Wine,0.49,0.49,0.55,0.72,0.68,0.92,1.12,1.06,0.89,0.93
Barbados,Spirits,3.99,3.92,4.06,3.97,3.8,3.82,3.95,3.97,4.24,4.28
Barbados,Other alcoholic beverages,0.03,0.03,0.03,0.03,0.22,0.21,0.24,0.25,0.25,0.16
Belarus,All types,12.92,10.74,12.23,11.17,12.08,11.05,12.53,13.86,14.54,13.97
Belarus,Beer,1.19,1.15,2.73,3.2,1.33,1.85,2.32,2.72,2.92,2.77
Belarus,Wine,0.17,0.37,0.41,0.49,0.22,0.14,0.16,0.16,0.18,0.18
Belarus,Spirits,5.03,4.75,4.75,3.8,3.64,4.15,5.24,5.99,6.31,6.11
Belarus,Other alcoholic beverages,6.54,4.47,3.89,3.68,6.89,4.9,4.82,4.99,5.14,4.91
Belgium,All types,11.25,11.05,11.33,11.31,12.06,12.21,10.94,13.43,10.51,10.1
Belgium,Beer,6.15,6.08,6.09,6.14,5.95,6.03,5.58,5.2,5.04,4.94
Belgium,Wine,4.05,3.99,4.26,4.06,4.26,4.2,4.35,4.26,3.83,3.66
Belgium,Spirits,1,0.93,0.95,1.07,1.84,1.97,0.99,3.96,1.59,1.45
Belgium,Other alcoholic beverages,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.06,0.05
Belize,All types,4.67,4.77,4.87,5.53,6.04,6.06,6.22,6.93,6.86,6.45
Belize,Beer,2.76,2.87,3.01,3.6,3.88,3.86,4.01,4.74,4.7,4.36
Belize,Wine,0.14,0.14,0.11,0.15,0.12,0.14,0.12,0.16,0.14,0.17
Belize,Spirits,1.77,1.75,1.74,1.77,2.03,2.01,1.98,1.91,1.87,1.73
Belize,Other alcoholic beverages,0,0,0,0,0.01,0.05,0.11,0.13,0.15,0.18
Benin,All types,1.43,1.38,1.33,1.44,1.23,1.22,1.26,1.2,1.34,1.21
Benin,Beer,0.54,0.66,0.73,0.7,0.53,0.51,0.53,0.55,0.62,0.62
Benin,Wine,0.12,0.12,0.1,0.12,0.12,0.14,0.17,0.17,0.16,0.2
Benin,Spirits,0.31,0.13,0.02,0.19,0.15,0.16,0.19,0.1,0.25,0.15
Benin,Other alcoholic beverages,0.46,0.48,0.47,0.44,0.42,0.41,0.38,0.38,0.31,0.25
Bhutan,All types,1.66,1.42,0.29,0.52,0.96,1.1,0.33,0.2,0.3,0.22
Bhutan,Beer,1.66,1.42,0.29,0.49,0.96,0.73,0.29,0.16,0.21,0.17
Bhutan,Wine,0,0,0,0,0,0.01,0.02,0.02,0.06,0.02
Bhutan,Spirits,0,0,0,0.03,0.34,0.36,0.02,0.02,0.02,0.03
Bhutan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Bolivia (Plurinational State of),All types,2.34,2.23,2.28,2.36,2.65,2.85,3.22,3.47,3.75,3.83
Bolivia (Plurinational State of),Beer,1.67,1.54,1.58,1.69,1.99,2.13,2.34,2.55,2.79,2.94
Bolivia (Plurinational State of),Wine,0.1,0.1,0.08,0.1,0.1,0.13,0.24,0.24,0.26,0.22
Bolivia (Plurinational State of),Spirits,0.56,0.58,0.61,0.57,0.56,0.58,0.62,0.67,0.69,0.65
Bolivia (Plurinational State of),Other alcoholic beverages,0,0,0,0,0,0.01,0.01,0.01,0.01,0.02
Bosnia and Herzegovina,All types,3.69,3.95,3.89,4.12,4.22,4.53,4.78,5.11,5.09,4.71
Bosnia and Herzegovina,Beer,2.57,2.61,2.65,2.87,3.03,3.34,3.57,3.77,3.8,3.5
Bosnia and Herzegovina,Wine,0.27,0.49,0.38,0.41,0.4,0.41,0.45,0.58,0.54,0.49
Bosnia and Herzegovina,Spirits,0.85,0.85,0.87,0.85,0.67,0.64,0.61,0.62,0.62,0.59
Bosnia and Herzegovina,Other alcoholic beverages,0,0,0,0,0.12,0.13,0.14,0.13,0.14,0.13
Botswana,All types,4.95,5.12,6.16,5.38,4.67,6.15,7.13,6.84,7.46,5.3
Botswana,Beer,2.32,2.72,2.63,2.51,2.48,2.59,2.65,2.63,2.16,2.25
Botswana,Wine,0.34,0.23,0.53,0.45,0.44,0.91,1.42,1.82,1.13,0.7
Botswana,Spirits,0.53,0.36,1.21,0.81,0,1.01,1.07,0.49,2.06,0.66
Botswana,Other alcoholic beverages,1.76,1.81,1.78,1.61,1.74,1.64,1.99,1.89,2.11,1.69
Brazil,All types,7.35,7.22,7.07,6.88,6.77,6.85,7,7.08,7.09,7.21
Brazil,Beer,3.31,3.32,3.29,3.15,3.19,3.32,3.51,3.68,3.78,4.08
Brazil,Wine,0.44,0.42,0.42,0.4,0.4,0.46,0.41,0.38,0.37,0.39
Brazil,Spirits,3.59,3.47,3.35,3.32,3.15,3.04,3.05,2.99,2.91,2.71
Brazil,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.03,0.03
Brunei Darussalam,All types,0.37,0.47,0.13,0.12,0.11,0.16,0.66,0.84,0.66,0.25
Brunei Darussalam,Beer,0.19,0.2,0.09,0.09,0.08,0.09,0.5,0.77,0.59,0.18
Brunei Darussalam,Wine,0.03,0.04,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.01
Brunei Darussalam,Spirits,0.15,0.23,0.03,0.02,0.01,0.05,0.11,0.06,0.05,0.05
Brunei Darussalam,Other alcoholic beverages,0.4,0,0,0,0,0,0.02,0,0,0
Bulgaria,All types,10.08,11.21,10.61,11.19,10.97,10.53,10.42,10.92,11.01,10.96
Bulgaria,Beer,2.99,3.22,2.98,3.3,3.52,3.56,3.96,4.41,4.41,4.03
Bulgaria,Wine,2.43,3.23,2.75,2.93,2.09,1.95,1.58,1.7,1.73,2.02
Bulgaria,Spirits,4.65,4.77,4.88,4.96,5.29,4.93,4.8,4.73,4.8,4.84
Bulgaria,Other alcoholic beverages,0,0,0,0,0.06,0.09,0.07,0.07,0.07,0.07
Burkina Faso,All types,3.74,4.55,4.52,4.6,4.55,4.91,4.72,4.58,4.47,4.57
Burkina Faso,Beer,0.4,0.39,0.41,0.41,0.42,0.44,0.44,0.45,0.46,0.46
Burkina Faso,Wine,0.08,0.08,0.07,0.1,0.09,0.09,0.07,0.07,0.09,0.13
Burkina Faso,Spirits,0.29,0.23,0.27,0.21,0.17,0.43,0.5,0.2,0.13,0.14
Burkina Faso,Other alcoholic beverages,2.97,3.86,3.76,3.87,3.87,3.94,3.7,3.86,3.8,3.84
Burundi,All types,6.72,6.19,6.08,5.94,5.81,5.54,4.5,4.54,4.33,4.05
Burundi,Beer,1.43,0.98,1,1.11,1.17,1.19,1.4,1.42,1.4,1.37
Burundi,Wine,0.01,0.01,0.01,0,0.01,0.01,0,0,0,0
Burundi,Spirits,0,0,0,0,0,0,0.01,0.01,0,0
Burundi,Other alcoholic beverages,5.27,5.2,5.08,4.82,4.63,4.34,3.1,3.11,2.93,2.68
Cabo Verde,All types,3.59,3.95,3.94,4.3,4.31,4.38,4.3,5.32,4.18,4.45
Cabo Verde,Beer,2.17,2.2,2.16,2.4,1.97,2.28,1.95,2.05,1.98,2.21
Cabo Verde,Wine,0.95,1.27,1.5,1.42,1.81,1.96,1.88,2.53,1.89,1.76
Cabo Verde,Spirits,0.47,0.48,0.27,0.46,0.53,0.14,0.47,0.74,0.31,0.48
Cabo Verde,Other alcoholic beverages,0,0,0.01,0.01,0,0,0,0,0,0
Cambodia,All types,0.6,0.61,0.74,0.83,0.9,1.1,1.17,1.28,1.34,1.41
Cambodia,Beer,0.34,0.36,0.48,0.53,0.58,0.77,0.83,0.93,0.98,1.04
Cambodia,Wine,0.01,0,0,0,0,0,0,0,0,0
Cambodia,Spirits,0.26,0.25,0.26,0.3,0.32,0.33,0.34,0.35,0.36,0.36
Cambodia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Cameroon,All types,4.5,5.04,5.2,5.29,5.32,5.2,5.26,5.33,5.57,6.08
Cameroon,Beer,2.07,2.27,2.36,2.36,2.42,2.1,2.08,2.11,2.3,2.71
Cameroon,Wine,0.07,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.08
Cameroon,Spirits,0.02,0.04,0.04,0.06,0.07,0.02,0,0,0,0
Cameroon,Other alcoholic beverages,2.34,2.64,2.73,2.78,2.76,3,3.1,3.14,3.19,3.28
Canada,All types,7.7,7.7,7.7,7.8,7.8,8,8.2,8.3,8.3,8.4
Canada,Beer,4.3,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Canada,Wine,1.3,1.4,1.4,1.5,1.5,1.6,1.7,1.8,1.8,1.9
Canada,Spirits,2.1,2.1,2.1,2.1,2.1,2,2.1,2.1,2.1,2.1
Canada,Other alcoholic beverages,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2
Central African Republic,All types,1.69,1.68,1.62,1.62,1.61,1.66,1.63,1.68,1.71,1.62
Central African Republic,Beer,0.41,0.37,0.3,0.27,0.25,0.22,0.26,0.28,0.31,0.3
Central African Republic,Wine,0.03,0.02,0.02,0.01,0.01,0.08,0.01,0.01,0.01,0.01
Central African Republic,Spirits,0.02,0.04,0.02,0.04,0.03,0.03,0.04,0.03,0.02,0.04
Central African Republic,Other alcoholic beverages,1.23,1.25,1.28,1.3,1.32,1.33,1.33,1.36,1.37,1.28
Chad,All types,0.26,0.31,0.36,0.43,0.35,0.43,0.44,0.45,0.49,0.5
Chad,Beer,0.17,0.18,0.22,0.24,0.23,0.24,0.23,0.26,0.29,0.3
Chad,Wine,0,0,0,0,0.01,0,0,0.01,0.02,0.02
Chad,Spirits,0,0,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02
Chad,Other alcoholic beverages,0.09,0.12,0.11,0.15,0.08,0.16,0.19,0.16,0.16,0.16
Chile,All types,7.09,6.94,6.88,7.25,6.98,7.57,7.33,7.39,7.31,7.67
Chile,Beer,1.8,1.79,1.76,1.81,1.84,2.01,2.26,2.34,2.43,2.32
Chile,Wine,3.32,3.22,3.2,3.46,3.36,2.59,2.22,2.83,2.17,2.85
Chile,Spirits,1.98,1.92,1.91,1.97,1.6,2.97,2.85,2.22,2.71,2.5
Chile,Other alcoholic beverages,0,0.01,0.01,0.01,0.19,0,0,0,0,0
China,All types,3.11,2.91,2.98,2.98,3.05,2.92,3.28,3.88,4.27,4.88
China,Beer,0.94,0.94,0.98,1.02,1.12,1.18,1.3,1.43,1.5,1.59
China,Wine,0.18,0.19,0.19,0.18,0.18,0.05,0.06,0.08,0.08,0.1
China,Spirits,1.99,1.78,1.81,1.78,1.75,1.67,1.88,2.31,2.64,3.25
China,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Colombia,All types,4.52,4.3,4.33,4.15,4.16,4.27,4.44,4.56,4.36,4.26
Colombia,Beer,2.8,2.52,2.65,2.58,2.58,2.76,2.95,3.1,2.99,2.88
Colombia,Wine,0.04,0.03,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.07
Colombia,Spirits,1.65,1.71,1.6,1.5,1.5,1.43,1.41,1.37,1.29,1.3
Colombia,Other alcoholic beverages,0.03,0.03,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.02
Comoros,All types,0.11,0.11,0.1,0.33,0.35,0.24,0.25,0.16,0.12,0.17
Comoros,Beer,0.03,0.02,0.02,0.15,0.17,0.15,0.13,0.05,0.04,0.04
Comoros,Wine,0.04,0.03,0.03,0.06,0.07,0.02,0.02,0.04,0.02,0.02
Comoros,Spirits,0.04,0.05,0.05,0.12,0.11,0.06,0.09,0.07,0.06,0.1
Comoros,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Congo,All types,2.13,2.23,2.56,2.44,2.57,2.42,2.84,3.13,3.25,3.5
Congo,Beer,1.47,1.47,1.75,1.71,1.7,1.83,2.24,2.62,2.79,3.09
Congo,Wine,0.23,0.3,0.28,0.21,0.33,0.18,0.21,0.18,0.01,0.01
Congo,Spirits,0.43,0.46,0.53,0.52,0.54,0.41,0.38,0.31,0.43,0.39
Congo,Other alcoholic beverages,0,0,0,0,0,0,0.01,0.02,0.02,0.02
Cook Islands,All types,4.2,2.69,1.29,8.71,8.27,7.9,7.32,9.59,9.18,9.89
Cook Islands,Beer,0.48,1.27,0.57,2.53,3.14,2.81,2.7,2.99,2.4,3.1
Cook Islands,Wine,2.03,1,0.39,2.27,2.41,2.6,2.02,2.91,2.29,2.3
Cook Islands,Spirits,1.69,0.41,0.34,3.91,2.71,2.49,2.6,3.69,4.49,4.48
Cook Islands,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Costa Rica,All types,4.31,4.26,4.17,4.05,4.12,4.14,4.2,4.26,4.3,4.15
Costa Rica,Beer,2.25,2.24,2.23,2.25,2.24,2.3,2.35,2.44,2.5,2.48
Costa Rica,Wine,0.18,0.13,0.12,0.13,0.14,0.17,0.17,0.2,0.2,0.18
Costa Rica,Spirits,1.87,1.9,1.81,1.67,1.7,1.63,1.64,1.58,1.55,1.45
Costa Rica,Other alcoholic beverages,0,0,0,0,0.04,0.04,0.04,0.05,0.04,0.04
Côte d'Ivoire,All types,4.67,4.69,4.59,4.69,4.48,4.69,3.88,3.69,4.18,4.24
Côte d'Ivoire,Beer,0.57,0.54,0.51,0.63,0.62,0.66,0.61,0.66,0.64,0.62
Côte d'Ivoire,Wine,0.26,0.29,0.35,0.34,0.34,0.24,0.21,0.15,0.12,0.25
Côte d'Ivoire,Spirits,0.04,0.04,0.04,0.04,0.04,0.05,0.02,0.01,0.02,0.02
Côte d'Ivoire,Other alcoholic beverages,3.8,3.82,3.69,3.67,3.48,3.74,3.04,2.88,3.4,3.35
Croatia,All types,14.06,14.56,14.83,13.8,13.12,11.58,11.84,12.28,12.3,12.07
Croatia,Beer,5.15,5.26,5.03,5.14,4.94,4.85,4.98,5.13,5.03,4.76
Croatia,Wine,7.07,7.42,7.95,6.81,6.5,5.08,5.2,5.5,5.62,5.66
Croatia,Spirits,1.81,1.84,1.81,1.83,1.31,1.27,1.27,1.24,1.25,1.24
Croatia,Other alcoholic beverages,0.04,0.04,0.03,0.03,0.38,0.38,0.39,0.41,0.42,0.42
Cuba,All types,3.94,4.07,4.12,4.41,4.4,4.49,4.19,4.13,4.28,4.04
Cuba,Beer,1.33,1.31,1.32,1.51,1.53,1.48,1.57,1.61,1.66,1.59
Cuba,Wine,0.04,0.05,0.05,0.05,0.05,0.05,0.07,0.06,0.08,0.09
Cuba,Spirits,2.57,2.71,2.76,2.85,2.8,2.93,2.53,2.44,2.53,2.33
Cuba,Other alcoholic beverages,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02
Cyprus,All types,9.56,10.16,11.68,10.62,13.03,11.41,11.48,11.58,12.03,10.81
Cyprus,Beer,3.69,3.71,3.5,3.56,3.6,3.62,3.58,3.71,3.9,3.69
Cyprus,Wine,2.52,2.47,2.7,2.5,2.64,2.79,2.92,2.92,2.97,2.6
Cyprus,Spirits,3.35,3.97,5.47,4.55,6.79,5,4.97,4.95,5.17,4.52
Cyprus,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Czechia,All types,13.98,13.75,13.72,13.88,13.31,13.26,13.12,13.35,13.35,13.31
Czechia,Beer,7.64,7.46,7.57,7.63,7.55,7.39,7.03,7.03,7.15,7
Czechia,Wine,2.39,2.38,2.25,2.24,2.23,2.23,2.34,2.46,2.45,2.45
Czechia,Spirits,3.94,3.92,3.9,4.01,3.53,3.64,3.75,3.86,3.74,3.86
Czechia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,All types,3.54,2.54,3.09,3.13,3.13,3.2,3.28,3.13,3.16,3.35
Democratic People's Republic of Korea,Beer,0.23,0.2,0.2,0.21,0.19,0.19,0.19,0.18,0.14,0.15
Democratic People's Republic of Korea,Wine,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,Spirits,3.31,2.34,2.89,2.92,2.94,3.01,3.09,2.95,3.02,3.2
