country,indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Democratic People's Republic of Korea,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,All types,0.55,0.47,0.52,0.48,0.62,0.7,0.77,1.08,1.26,1.17
Democratic Republic of the Congo,Beer,0.29,0.26,0.27,0.27,0.31,0.33,0.41,0.48,0.53,0.54
Democratic Republic of the Congo,Wine,0,0,0,0.01,0.01,0.01,0.02,0.23,0.18,0.23
Democratic Republic of the Congo,Spirits,0.01,0.02,0.01,0.01,0.03,0.03,0.04,0.03,0.07,0.02
Democratic Republic of the Congo,Other alcoholic beverages,0.25,0.19,0.24,0.19,0.27,0.33,0.31,0.34,0.49,0.38
Denmark,All types,11.68,11.55,11.33,11.54,11.27,11.27,11.02,11,10.71,10.09
Denmark,Beer,5.75,5.56,5.48,5.47,5.11,5.05,4.92,4.77,4.51,4.13
Denmark,Wine,4.52,4.59,4.43,4.47,4.32,4.44,4.34,4.42,4.47,4.38
Denmark,Spirits,1.41,1.39,1.42,1.6,1.85,1.78,1.69,1.74,1.66,1.52
Denmark,Other alcoholic beverages,0,0,0,0,0,0,0.07,0.07,0.06,0.05
Djibouti,All types,1.34,0.95,1.03,1.02,1.18,1.23,1.02,0.46,0.45,0.49
Djibouti,Beer,0.23,0.22,0.3,0.24,0.24,0.21,0.2,0.18,0.17,0.21
Djibouti,Wine,0.03,0.06,0.07,0.08,0.07,0.08,0.04,0.06,0.06,0.07
Djibouti,Spirits,1.08,0.67,0.66,0.7,0.87,0.94,0.75,0.22,0.21,0.21
Djibouti,Other alcoholic beverages,0,0,0,0,0,0,0.03,0.01,0.01,0
Dominica,All types,8.86,8.62,8.36,7.15,8.42,8.12,8.62,8.51,9.74,7.45
Dominica,Beer,0.8,0.98,0.82,0.3,0.85,0.5,0.77,0.83,0.98,0.43
Dominica,Wine,1.17,0.89,0.99,0.81,0.76,0.86,0.71,1.13,1.36,0.63
Dominica,Spirits,6.85,6.72,6.51,6.03,6.79,6.69,7.11,6.53,7.38,6.35
Dominica,Other alcoholic beverages,0.04,0.02,0.03,0.01,0.01,0.07,0.03,0.02,0.03,0.05
Dominican Republic,All types,6.66,6.21,6.51,6.4,5.23,5.79,6.3,6.14,6.21,6.15
Dominican Republic,Beer,2.66,2.41,2.72,2.65,2.06,2.75,3.38,2.92,3.08,3.24
Dominican Republic,Wine,0.21,0.14,0.14,0.16,0.13,0.13,0.15,0.16,0.15,0.15
Dominican Republic,Spirits,3.78,3.65,3.64,3.59,2.98,2.85,2.7,3,2.91,2.68
Dominican Republic,Other alcoholic beverages,0,0,0,0,0.05,0.06,0.06,0.06,0.06,0.07
Ecuador,All types,3.97,4.12,3.87,3.7,3.66,3.56,3.54,3.64,3.77,3.88
Ecuador,Beer,1.34,1.5,1.64,1.76,1.82,1.92,2.1,2.17,2.4,2.62
Ecuador,Wine,0.03,0.05,0.04,0.05,0.05,0.04,0.05,0.07,0.04,0.04
Ecuador,Spirits,2.59,2.57,2.19,1.89,1.77,1.58,1.37,1.4,1.32,1.19
Ecuador,Other alcoholic beverages,0,0,0,0,0.01,0.01,0.01,0.01,0.02,0.02
Egypt,All types,0.14,0.14,0.15,0.15,0.16,0.16,0.18,0.2,0.23,0.2
Egypt,Beer,0.06,0.06,0.07,0.07,0.08,0.09,0.1,0.11,0.11,0.11
Egypt,Wine,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.04,0.05,0.04
Egypt,Spirits,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.06,0.06,0.05
Egypt,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
El Salvador,All types,2.67,2.76,2.85,2.98,2.78,2.67,2.66,2.73,2.59,2.48
El Salvador,Beer,0.99,1.01,1.03,1.02,1.03,0.91,0.97,1,0.96,0.92
El Salvador,Wine,0.04,0.02,0.02,0.09,0.03,0.03,0.03,0.03,0.03,0.03
El Salvador,Spirits,1.64,1.73,1.79,1.87,1.72,1.74,1.66,1.69,1.6,1.53
El Salvador,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,All types,4.44,5.09,6.03,7.14,7.72,7.15,7.23,6.81,8.28,7.89
Equatorial Guinea,Beer,0.68,0.8,1.21,2.13,2.44,3.06,3.32,3.14,3.92,4.02
Equatorial Guinea,Wine,3.77,4.3,4.82,5.01,5.28,4.1,3.91,3.67,4.36,3.86
Equatorial Guinea,Spirits,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Eritrea,All types,0.9,0.67,0.9,0.61,0.71,1.07,0.97,1.23,0.17,0.47
Eritrea,Beer,0.53,0.5,0.47,0.45,0.59,0.62,0.5,0.38,0,0.25
Eritrea,Wine,0,0,0,0,0,0,0,0,0,0
Eritrea,Spirits,0.02,0.04,0.03,0.02,0.02,0.02,0,0,0,0
Eritrea,Other alcoholic beverages,0.36,0.14,0.4,0.14,0.1,0.44,0.46,0.85,0.16,0.22
Estonia,All types,7.9,9.22,10.36,11.55,13.23,14.7,15.83,17.37,16.38,14.32
Estonia,Beer,4.24,4.52,4.63,4.59,5.29,5.05,5.16,5.3,5.05,4.69
Estonia,Wine,0.35,0.32,0.36,0.37,0.64,1.42,1.45,1.39,1.3,1.06
Estonia,Spirits,3.08,4.1,5.05,6.11,6.61,6.99,7.95,9.28,8.2,7.2
Estonia,Other alcoholic beverages,0.23,0.28,0.32,0.49,0.69,1.24,1.27,1.4,1.83,1.37
Eswatini,All types,7.11,6.74,5.64,5.76,5.93,5.03,6.24,6.32,5.62,5.63
Eswatini,Beer,1.78,1.54,1.57,1.63,1.62,1.69,1.61,1.54,1.44,1.52
Eswatini,Wine,0.61,0.26,0.16,0.05,0.02,0.02,0.01,0.04,0.02,0.04
Eswatini,Spirits,0.08,0.47,0.03,0.44,0.94,0.16,0.5,0.41,0.02,0.03
Eswatini,Other alcoholic beverages,4.64,4.46,3.88,3.64,3.34,3.17,4.12,4.33,4.13,4.04
Ethiopia,All types,0.57,0.54,0.52,0.52,0.56,0.65,0.83,0.75,0.44,0.77
Ethiopia,Beer,0.19,0.2,0.2,0.19,0.22,0.25,0.34,0.36,0.34,0.32
Ethiopia,Wine,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01
Ethiopia,Spirits,0.05,0.03,0.04,0.04,0.04,0.05,0.07,0.07,0.06,0.06
Ethiopia,Other alcoholic beverages,0.33,0.3,0.28,0.28,0.29,0.34,0.41,0.32,0.04,0.39
Fiji,All types,2.05,1.93,1.85,1.76,1.63,2.02,2.07,2.1,1.96,2.32
Fiji,Beer,1.76,1.67,1.67,1.47,1.44,1.42,1.38,1.37,1.36,1.35
Fiji,Wine,0.08,0.11,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02
Fiji,Spirits,0.21,0.16,0.16,0.28,0.16,0.58,0.67,0.72,0.58,0.95
Fiji,Other alcoholic beverages,0,0,0,0,0.01,0,0,0,0,0
Finland,All types,8.59,8.94,9.25,9.31,9.89,9.95,10.15,10.45,10.26,9.96
Finland,Beer,4.27,4.37,4.43,4.37,4.57,4.59,4.57,4.7,4.62,4.54
Finland,Wine,1.07,1.19,1.31,1.43,1.42,1.47,1.55,1.64,1.67,1.68
Finland,Spirits,2.22,2.32,2.37,2.38,2.79,2.82,2.86,2.86,2.69,2.49
Finland,Other alcoholic beverages,1.04,1.06,1.14,1.13,1.11,1.08,1.17,1.25,1.28,1.25
France,All types,13.63,13.89,13.78,13.49,13.18,12.6,12.4,12.6,12.3,12.3
France,Beer,2.08,2.15,2.25,2.29,2.24,2.3,2.4,2.3,2.2,2.2
France,Wine,8.59,8.4,8.59,8.36,8.1,7.4,7.1,7.3,7,7.1
France,Spirits,2.71,2.77,2.74,2.65,2.67,2.6,2.7,2.7,2.8,2.7
France,Other alcoholic beverages,0.25,0.56,0.2,0.19,0.17,0.3,0.2,0.3,0.3,0.3
Gabon,All types,8.84,9.26,8.3,6.45,8.1,7.68,7.98,8.99,8.73,8.61
Gabon,Beer,5.86,6.04,5.35,4.85,4.85,5.31,5.53,5.8,6.23,6.06
Gabon,Wine,1.52,1.55,1.27,0.84,0.99,0.84,0.97,1.15,0.93,0.93
Gabon,Spirits,1.46,1.67,1.68,0.77,2.23,1.51,1.46,1.99,1.52,1.56
Gabon,Other alcoholic beverages,0,0,0,0,0.03,0.02,0.02,0.05,0.04,0.05
Gambia,All types,3.14,3.28,3.37,3.63,3.55,3.3,3.24,3.18,2.98,3.05
Gambia,Beer,0.2,0.19,0.2,0.23,0.24,0.23,0.24,0.24,0.18,0.17
Gambia,Wine,0,0.02,0.05,0.04,0.05,0.05,0.03,0.05,0.04,0.03
Gambia,Spirits,0,0,0,0,0,0,0.04,0.05,0.01,0.01
Gambia,Other alcoholic beverages,2.93,3.07,3.12,3.37,3.26,3.03,2.94,2.85,2.76,2.85
Georgia,All types,3.71,3.09,3.02,3.36,3.74,4.7,6.29,7.64,8.05,6.88
Georgia,Beer,0.41,0.45,0.5,0.56,0.59,0.78,0.87,1.08,1.17,0.89
Georgia,Wine,2,1.57,1.42,1.27,1.28,2.01,3.49,4.49,4.81,3.95
Georgia,Spirits,1.3,1.07,1.1,1.53,1.87,1.91,1.93,2.06,2.07,2.04
Georgia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Germany,All types,12.91,12.46,12.25,11.92,11.83,12.04,12.14,11.89,11.75,11.61
Germany,Beer,7.16,6.71,6.67,6.43,6.29,6.62,6.73,6.48,6.35,6.34
Germany,Wine,3.18,3.21,3.14,3.14,3.06,3.13,3.13,3.24,3.24,3.11
Germany,Spirits,2.57,2.54,2.44,2.35,2.48,2.29,2.28,2.16,2.16,2.15
Germany,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Ghana,All types,1.95,1.85,1.95,1.91,1.79,1.81,1.96,1.39,2.18,1.92
Ghana,Beer,0.41,0.33,0.4,0.39,0.42,0.43,0.49,0.48,0.49,0.47
Ghana,Wine,0.04,0.04,0.05,0.07,0.08,0.08,0.11,0.14,0.15,0.12
Ghana,Spirits,0.11,0.18,0.21,0.07,0.06,0.03,0.07,0.09,0.11,0.06
Ghana,Other alcoholic beverages,1.39,1.3,1.29,1.38,1.22,1.27,1.29,0.69,1.44,1.27
Greece,All types,9.16,9.32,8.67,9.49,9.6,10.03,9.47,9.7,9.52,9.07
Greece,Beer,2.4,2.35,2.38,2.25,2.22,2.22,2.27,2.38,2.4,2.27
Greece,Wine,4.34,4.45,3.69,4.58,4.91,5.35,4.75,4.88,4.72,4.46
Greece,Spirits,2.39,2.49,2.57,2.63,2.26,2.27,2.27,2.26,2.22,2.18
Greece,Other alcoholic beverages,0.03,0.03,0.03,0.03,0.21,0.2,0.18,0.17,0.17,0.16
Grenada,All types,9.4,9.64,10.75,9.76,8.38,8.79,9.05,9.04,8.92,8.42
Grenada,Beer,3.5,3.53,3.47,3.74,3.62,3.87,4.15,4,3.86,3.54
Grenada,Wine,0.74,0.38,0.32,0.41,0.27,0.39,0.31,0.46,0.49,0.48
Grenada,Spirits,5.15,5.72,6.93,5.61,4.38,4.36,4.39,4.34,4.26,4.12
Grenada,Other alcoholic beverages,0.01,0.01,0.02,0.01,0.1,0.17,0.2,0.24,0.31,0.27
Guatemala,All types,2.48,2.37,2.26,2.29,2.25,2.2,2.22,2.24,2.06,2
Guatemala,Beer,1.04,0.99,0.93,1.04,1.1,1.05,1.05,1.03,0.88,0.8
Guatemala,Wine,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
Guatemala,Spirits,1.4,1.35,1.29,1.22,1.11,1.11,1.14,1.17,1.15,1.17
Guatemala,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Guinea,All types,0.17,0.17,0.2,0.18,0.34,0.2,0.16,0.19,0.2,0.18
Guinea,Beer,0.15,0.15,0.16,0.16,0.16,0.16,0.12,0.15,0.17,0.15
Guinea,Wine,0.01,0.02,0.04,0.02,0.02,0.02,0.01,0.02,0.03,0.02
Guinea,Spirits,0.01,0.01,0,0,0.16,0.03,0.01,0.01,0.01,0.01
Guinea,Other alcoholic beverages,0,0,0,0,0,0,0,0.01,0,0
Guinea-Bissau,All types,2.94,2.56,2.43,2.86,3.32,3.46,3.26,3.03,2.84,2.73
Guinea-Bissau,Beer,0.41,0.33,0.32,0.38,0.43,0.36,0.37,0.36,0.3,0.45
Guinea-Bissau,Wine,0.58,0.45,0.63,0.54,0.51,0.6,0.41,0.59,0.54,0.53
Guinea-Bissau,Spirits,0.54,0.53,0.51,0.5,0.49,0.48,0.5,0.49,0.52,0.51
Guinea-Bissau,Other alcoholic beverages,1.42,1.25,0.96,1.44,1.89,2.02,1.97,1.59,1.49,1.24
Guyana,All types,6.7,6.78,7.85,8.11,8.06,5.22,4.99,5.09,5.02,5.08
Guyana,Beer,1.61,1.6,1.69,1.43,1.37,1.37,1.48,1.52,1.55,1.63
Guyana,Wine,0,0.01,0.02,0.02,0.02,0.01,0.01,0.09,0.02,0.02
Guyana,Spirits,5.09,5.17,6.14,6.67,6.64,3.8,3.46,3.45,3.41,3.4
Guyana,Other alcoholic beverages,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03
Haiti,All types,4.81,6.24,6.13,6.67,6.13,5.34,6.26,6.15,6,5.9
Haiti,Beer,0.03,0.03,0.03,0.01,0.01,0.1,0.12,0.13,0.11,0.12
Haiti,Wine,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01
Haiti,Spirits,4.77,6.19,6.08,6.65,6.11,5.22,6.13,6.01,5.87,5.76
Haiti,Other alcoholic beverages,0,0,0,0,0,0.01,0.01,0.01,0.01,0.01
Honduras,All types,2.61,2.74,3.09,3.04,3.02,3.23,3.23,3.12,3.05,2.97
Honduras,Beer,1.34,1.33,1.41,1.38,1.27,1.27,1.28,1.26,1.24,1.22
Honduras,Wine,0.04,0.01,0.02,0.02,0.02,0.04,0.02,0.01,0.03,0.02
Honduras,Spirits,1.23,1.4,1.66,1.64,1.72,1.92,1.93,1.85,1.78,1.73
Honduras,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Hungary,All types,12.23,13.18,13.28,13.24,,12.94,13.16,12.55,11.64,11.46
Hungary,Beer,4.3,4.25,4.34,4.47,,4.3,4.38,4.58,4.28,4.26
Hungary,Wine,4.08,4.86,4.88,4.6,,4.5,4.53,3.85,3.25,3.21
Hungary,Spirits,3.85,4.07,4.06,4.17,,4.14,4.25,4.12,4.11,3.99
Hungary,Other alcoholic beverages,,,,,,,,0,0,0
Iceland,All types,6.14,6.32,6.53,6.52,6.71,7.05,7.2,7.53,7.19,7.24
Iceland,Beer,3.03,3.12,3.29,3.35,3.49,3.67,3.78,3.95,3.55,3.84
Iceland,Wine,1.34,1.48,1.59,1.71,1.83,1.95,1.97,2.04,2.12,1.94
Iceland,Spirits,1.76,1.73,1.65,1.47,1.39,1.43,1.45,1.54,1.52,1.47
Iceland,Other alcoholic beverages,0,0,0,,,,,,,
India,All types,0.93,0.99,1.09,1.18,1.19,1.26,1.35,1.57,1.91,2.47
India,Beer,0.07,0.07,0.07,0.08,0.08,0.09,0.11,0.12,0.13,0.15
India,Wine,0,0.01,0.01,0.01,0.01,0.01,0,0,0,0
India,Spirits,0.86,0.92,1,1.1,1.1,1.16,1.24,1.44,1.77,2.33
India,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Indonesia,All types,0.06,0.06,0.05,0.05,0.06,0.07,0.07,0.07,0.08,0.09
Indonesia,Beer,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.08
Indonesia,Wine,0,0,0,0,0,0,0,0,0,0
Indonesia,Spirits,0,0,0,0,0,0,0,0,0.01,0.01
Indonesia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),All types,0,0,0,0.01,0.01,0.01,0.02,0.02,0.02,0.03
Iran (Islamic Republic of),Beer,0,0,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),Wine,0,0,0,0,0,0,0,0,0,0
Iran (Islamic Republic of),Spirits,0,0,0,0.01,0.01,0.01,0.02,0.02,0.02,0.03
Iran (Islamic Republic of),Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Iraq,All types,0.2,0.17,0.15,0.07,0.32,0.18,0.03,0.15,0.17,0.2
Iraq,Beer,0.2,0.16,0.14,0.06,0.3,0.15,0,0.11,0.13,0.16
Iraq,Wine,0,0,0,0,0,0,0,0,0,0
Iraq,Spirits,0,0,0.01,0.01,0.02,0.03,0.03,0.03,0.04,0.04
Iraq,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Ireland,All types,13.87,14.06,13.98,13.07,13.14,13.42,13.38,13.37,12.42,11.27
Ireland,Beer,7.89,7.76,7.56,7.22,7.01,7.04,6.84,6.63,6.18,5.76
Ireland,Wine,1.76,1.94,2.14,2.26,2.53,2.75,2.87,3,2.86,2.65
Ireland,Spirits,2.98,3.02,3.11,2.43,2.45,2.55,2.57,2.68,2.45,1.99
Ireland,Other alcoholic beverages,1.23,1.34,1.16,1.15,1.15,1.08,1.1,1.06,0.93,0.87
Israel,All types,2.63,2.61,2.55,2.36,2.3,2.41,2.23,2.34,2.48,2.56
Israel,Beer,1.12,1.05,0.92,0.79,0.76,0.88,0.78,0.97,1.02,1.05
Israel,Wine,0.35,0.27,0.3,0.22,0.23,0.22,0.18,0.17,0.22,0.18
Israel,Spirits,1.16,1.29,1.32,1.36,1.24,1.27,1.21,1.15,1.19,1.27
Israel,Other alcoholic beverages,0,0,0,0,0.06,0.05,0.05,0.05,0.05,0.05
Italy,All types,9.78,9.68,9.25,9.3,8.98,7.41,7.26,7.19,6.84,6.4
Italy,Beer,1.64,1.69,1.64,1.75,1.72,1.48,1.51,1.55,1.47,1.4
Italy,Wine,7.06,6.93,6.54,6.47,6.19,5.03,4.89,4.92,4.65,4.3
Italy,Spirits,1.07,1.07,1.07,1.07,1.07,0.9,0.85,0.72,0.72,0.7
Italy,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Jamaica,All types,3.43,3.41,3.3,3.08,3.12,3.08,3.02,2.99,2.94,2.84
Jamaica,Beer,1.63,1.36,1.3,1.17,1.16,1.16,1.12,1.16,1.23,1.06
Jamaica,Wine,0.1,0.12,0.12,0.09,0.14,0.11,0.15,0.18,0.14,0.14
Jamaica,Spirits,1.7,1.94,1.88,1.82,1.64,1.65,1.58,1.49,1.4,1.49
Jamaica,Other alcoholic beverages,0,0,0,0,0.17,0.17,0.17,0.16,0.16,0.15
Japan,All types,7.96,8.02,7.87,7.83,7.69,7.99,7.48,7.28,7.06,6.98
Japan,Beer,2.5,2.21,1.97,1.81,1.74,1.72,1.67,1.63,1.47,1.38
Japan,Wine,0.29,0.28,0.28,0.27,0.31,0.29,0.26,0.24,0.25,0.25
Japan,Spirits,2.94,3.05,3.14,3.33,3.41,3.36,3.37,2.62,2.62,2.64
Japan,Other alcoholic beverages,2.23,2.48,2.48,2.42,2.22,2.61,2.18,2.79,2.72,2.7
Jordan,All types,0.49,0.55,0.54,0.54,0.54,0.55,0.58,0.59,0.61,0.59
Jordan,Beer,0.07,0.15,0.14,0.13,0.15,0.16,0.17,0.18,0.19,0.19
Jordan,Wine,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.01
Jordan,Spirits,0.41,0.39,0.39,0.39,0.37,0.36,0.38,0.39,0.4,0.38
Jordan,Other alcoholic beverages,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01
Kazakhstan,All types,6,5.66,5.94,6.42,6.39,6.73,6.91,7.26,7.4,6.44
Kazakhstan,Beer,0.85,0.96,1.13,1.34,1.48,1.88,2.16,2.53,2.81,1.87
Kazakhstan,Wine,0.35,0.25,0.41,0.53,0.4,0.43,0.35,0.33,0.27,0.35
Kazakhstan,Spirits,4.8,4.45,4.41,4.55,4.5,4.42,4.4,4.4,4.33,4.22
Kazakhstan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Kenya,All types,1.31,1.35,1.4,1.19,1.29,1.49,1.96,2.2,1.79,2.04
Kenya,Beer,0.65,0.68,0.67,0.56,0.65,0.85,0.82,0.95,1.07,1.05
Kenya,Wine,0.01,0.02,0.02,0.01,0.02,0.02,0.02,0.03,0.02,0.02
Kenya,Spirits,0.54,0.55,0.54,0.48,0.49,0.51,0.45,0.44,0.44,0.41
Kenya,Other alcoholic beverages,0.11,0.11,0.16,0.14,0.12,0.11,0.67,0.79,0.26,0.56
Kiribati,All types,0.46,0.6,0.49,0.5,0.48,0.6,0.79,0.7,0.48,0.56
Kiribati,Beer,0.39,0.42,0.45,0.4,0.43,0.56,0.65,0.51,0.44,0.49
Kiribati,Wine,0.02,0.01,0,0,0,0.01,0.1,0.16,0.02,0.02
Kiribati,Spirits,0.05,0.17,0.04,0.02,0.03,0.02,0.03,0.03,0.02,0.05
Kiribati,Other alcoholic beverages,0,0,0,0,0.01,0.01,0,0,0,0
Kuwait,All types,0.01,0.01,0.01,0.03,0.02,0.01,0.01,0.03,0.03,0.1
Kuwait,Beer,0,0,0,0.02,0,0,0,0.02,0.02,0.09
Kuwait,Wine,0,0,0,0,0.01,0,0,0,0,0
Kuwait,Spirits,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Kuwait,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,All types,5.32,5.74,5.89,6.43,6.74,6.52,6.77,6.97,7.28,5.99
Kyrgyzstan,Beer,0.26,0.32,0.36,0.54,0.7,0.65,0.65,0.75,1,0.48
Kyrgyzstan,Wine,0.09,0.22,0.22,0.21,0.14,0.12,0.12,0.12,0.12,0.12
Kyrgyzstan,Spirits,4.97,5.2,5.31,5.68,5.9,5.75,6,6.1,6.16,5.39
Kyrgyzstan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,All types,5.19,3.14,3.35,3.43,3.56,3.71,3.73,5.07,5.2,5.3
Lao People's Democratic Republic,Beer,0.85,0.94,1.02,1.12,1.23,1.42,1.51,1.77,2.06,2.2
Lao People's Democratic Republic,Wine,0.02,0.01,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,Spirits,4.32,2.19,2.33,2.31,2.32,2.29,2.23,3.31,3.14,3.1
Lao People's Democratic Republic,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Latvia,All types,7.13,6.68,7.44,8.24,8.81,9.92,10.4,12.12,11.84,9.85
Latvia,Beer,1.97,2.12,2.74,2.97,3.69,3.8,4.09,4.15,4.12,4.35
Latvia,Wine,1.6,1.38,1.5,1.78,0.95,0.94,1.06,1.18,1.13,1.03
Latvia,Spirits,3.45,3.04,3.04,3.33,3.74,4.57,4.48,5.91,5.8,3.94
