country,indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Latvia,Other alcoholic beverages,0.11,0.14,0.16,0.16,0.43,0.6,0.78,0.88,0.79,0.53
Lebanon,All types,2.26,2.19,1.98,2.19,2.1,1.94,1.82,1.72,1.68,1.61
Lebanon,Beer,0.44,0.44,0.44,0.44,0.45,0.41,0.39,0.39,0.39,0.39
Lebanon,Wine,0.7,0.64,0.59,0.85,0.82,0.77,0.66,0.52,0.42,0.32
Lebanon,Spirits,1.12,1.11,0.95,0.89,0.82,0.75,0.76,0.79,0.85,0.88
Lebanon,Other alcoholic beverages,0,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02
Lesotho,All types,3.1,2.87,2.97,2,1.81,2.49,2.82,2.9,2.97,2.98
Lesotho,Beer,1.54,1.57,1.48,1.37,1.31,1.26,1.23,1.3,1.35,1.33
Lesotho,Wine,0.04,0.04,0,0,0,0,0,0.01,0.01,0.01
Lesotho,Spirits,0.37,0.36,0.36,0,0,0.53,0.54,0.55,0.56,0.55
Lesotho,Other alcoholic beverages,1.15,0.9,1.14,0.63,0.5,0.7,1.05,1.05,1.05,1.09
Liberia,All types,4.46,4.41,4.28,4.22,4.24,4.19,4.05,4.04,3.89,3.75
Liberia,Beer,0.17,0.17,0.15,0.15,0.25,0.29,0.3,0.34,0.34,0.34
Liberia,Wine,0,0,0,0,0,0,0,0.01,0.01,0.01
Liberia,Spirits,4.29,4.24,4.13,4.07,3.99,3.89,3.75,3.68,3.54,3.4
Liberia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Libya,All types,0.01,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01
Libya,Beer,0,0,0,0,0,0,0.01,0,0,0.01
Libya,Wine,0,0,0,0,0,0,0,0,0,0
Libya,Spirits,0.01,0,0,0.01,0.01,0,0,0,0.01,0.01
Libya,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Lithuania,All types,9.87,10.2,11,11.29,12.1,12.3,12.7,13.4,13.3,12.4
Lithuania,Beer,3.78,4,4.66,4.58,4.62,5.8,6,5.6,5.4,5.4
Lithuania,Wine,2.1,1.89,2.06,2.24,2.37,1.4,1.4,0.9,0.9,0.9
Lithuania,Spirits,3.3,3.67,3.59,3.71,4.31,4.5,4.5,5.3,5.5,4.6
Lithuania,Other alcoholic beverages,0.69,0.64,0.69,0.76,0.79,0.6,0.8,1.6,1.5,1.5
Luxembourg,All types,13.14,12.89,12.91,12.61,12.42,12.02,12.17,11.94,11.72,11.6
Luxembourg,Beer,4.62,4.43,4.46,4.36,4.27,4.46,4.57,4.39,4.28,4.27
Luxembourg,Wine,5.88,5.81,5.86,5.75,5.58,5.12,5.11,5.12,4.97,4.91
Luxembourg,Spirits,2.64,2.66,2.59,2.5,2.58,2.44,2.49,2.43,2.48,2.43
Luxembourg,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Madagascar,All types,1.31,1.17,0.91,0.94,0.83,0.83,0.68,0.71,0.68,0.91
Madagascar,Beer,0.4,0.41,0.28,0.38,0.36,0.34,0.34,0.38,0.37,0.4
Madagascar,Wine,0.24,0.22,0.22,0.22,0.13,0.15,0.17,0.17,0.17,0.17
Madagascar,Spirits,0.67,0.54,0.42,0.34,0.34,0.34,0.17,0.16,0.14,0.34
Madagascar,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Malawi,All types,1.38,1.33,1.27,1.24,1.27,1.48,1.98,1.98,1.94,1.78
Malawi,Beer,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.15,0.15
Malawi,Wine,0,0.01,0.01,0.02,0.01,0.01,0.01,0,0.15,0.02
Malawi,Spirits,0.3,0.28,0.26,0.25,0.29,0.23,0.22,0.2,0.15,0.21
Malawi,Other alcoholic beverages,0.91,0.88,0.84,0.83,0.83,1.1,1.61,1.63,1.49,1.4
Malaysia,All types,0.54,0.53,0.49,0.48,0.49,0.46,0.43,0.43,0.47,0.47
Malaysia,Beer,0.45,0.41,0.41,0.4,0.41,0.38,0.34,0.34,0.37,0.37
Malaysia,Wine,0.02,0.04,0,0,0.01,0.01,0,0.01,0.01,0
Malaysia,Spirits,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09
Malaysia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0.01,0.01
Maldives,All types,1.47,1.62,1.78,1.76,1.6,1.35,1.57,1.69,1.72,1.62
Maldives,Beer,0.38,0.51,0.54,0.51,0.54,0.4,0.53,0.56,0.54,0.46
Maldives,Wine,0.3,0.29,0.36,0.36,0.36,0.3,0.29,0.36,0.36,0.32
Maldives,Spirits,0.74,0.76,0.82,0.82,0.65,0.65,0.74,0.77,0.82,0.83
Maldives,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Mali,All types,0.57,0.6,0.61,0.55,0.54,0.54,0.55,0.55,0.58,0.56
Mali,Beer,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07
Mali,Wine,0.01,0.02,0.05,0.01,0,0,0,0,0,0
Mali,Spirits,0,0.01,0.01,0.01,0.01,0,0.01,0.01,0.02,0.01
Mali,Other alcoholic beverages,0.49,0.5,0.49,0.48,0.47,0.47,0.47,0.47,0.48,0.48
Malta,All types,5.88,5.95,6.11,6.8,6.66,6.55,9.03,7.62,7.27,7.53
Malta,Beer,2.83,2.72,2.61,1.83,1.86,1.7,2.15,2.37,2.66,2.71
Malta,Wine,1.17,1.38,1.58,3.08,3.01,2.96,4.95,3.27,2.71,2.94
Malta,Spirits,1.88,1.85,1.9,1.87,1.53,1.58,1.6,1.62,1.55,1.55
Malta,Other alcoholic beverages,0,0,0.03,0.02,0.27,0.31,0.33,0.36,0.35,0.33
Mauritania,All types,0.03,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0
Mauritania,Beer,0,0,0,0,0,0,0,0,0,0
Mauritania,Wine,0.01,0,0,0,0,0,0,0,0,0
Mauritania,Spirits,0.02,0.01,0.01,0,0.01,0.01,0.01,0.02,0.01,0
Mauritania,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Mauritius,All types,4.6,4.37,4.13,4.08,4.17,3.94,3.73,3.24,2.49,2.82
Mauritius,Beer,2.21,2.15,1.92,2,1.99,1.96,1.81,1.79,1.57,1.98
Mauritius,Wine,0.29,0.26,0.42,0.28,0.3,0.32,0.3,0.33,0.35,0.26
Mauritius,Spirits,2.1,1.96,1.79,1.8,1.88,1.66,1.61,1.12,0.56,0.58
Mauritius,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Mexico,All types,5.06,4.93,4.82,4.91,4.93,4.96,5.13,5.35,5.34,5.23
Mexico,Beer,3.72,3.7,3.65,3.73,3.76,3.85,3.97,4.11,4.09,4.02
Mexico,Wine,0.09,0.09,0.09,0.11,0.11,0.09,0.09,0.12,0.12,0.12
Mexico,Spirits,1.24,1.13,1.08,1.07,1.04,0.99,1.04,1.08,1.1,1.06
Mexico,Other alcoholic beverages,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03
Micronesia (Federated States of),All types,2.23,2.83,2.79,3.16,2.03,1.9,1.73,1.63,1.97,2.05
Micronesia (Federated States of),Beer,2.14,2.75,2.69,3.05,1.69,1.49,0.71,0.72,1.02,1.18
Micronesia (Federated States of),Wine,0.01,0.02,0.04,0.04,0.19,0.16,0.09,0.14,0.18,0.03
Micronesia (Federated States of),Spirits,0.07,0.07,0.07,0.06,0.14,0.25,0.94,0.77,0.76,0.85
Micronesia (Federated States of),Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Mongolia,All types,2.01,0.92,1.42,1.39,1.68,2.73,3.44,3.61,4.14,4.64
Mongolia,Beer,0.48,0.09,0.54,0.39,0.46,0.77,0.78,0.96,1.42,1.01
Mongolia,Wine,0.11,0.11,0.11,0.11,0.09,0.06,0.07,0.1,0.07,0.11
Mongolia,Spirits,1.15,0.47,0.51,0.67,0.86,1.89,2.59,2.55,2.77,3.4
Mongolia,Other alcoholic beverages,0.27,0.25,0.26,0.21,0.28,0,0,0,0,0
Montenegro,All types,,,,,,,6.53,5.69,6.94,7.26
Montenegro,Beer,,,,,,,0.02,0.48,0.71,0.7
Montenegro,Wine,,,,,,,3.57,2.47,3.66,4.02
Montenegro,Spirits,,,,,,,2.25,2.31,2.35,2.37
Montenegro,Other alcoholic beverages,,,,,,,0.2,0.21,0.22,0.17
Morocco,All types,0.45,0.46,0.46,0.58,0.56,0.53,0.58,0.56,0.57,0.62
Morocco,Beer,0.21,0.23,0.24,0.22,0.23,0.23,0.22,0.22,0.24,0.23
Morocco,Wine,0.19,0.18,0.18,0.3,0.28,0.24,0.29,0.25,0.24,0.29
Morocco,Spirits,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.08,0.09,0.1
Morocco,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Mozambique,All types,1.17,2.14,2.19,1.69,0.59,0.62,0.6,0.69,0.76,0.74
Mozambique,Beer,0.53,0.51,0.44,0.46,0.49,0.52,0.51,0.55,0.59,0.57
Mozambique,Wine,0.07,0.07,0.09,0.07,0.08,0.09,0.09,0.09,0.11,0.12
Mozambique,Spirits,0.53,1.5,1.59,1.12,0.02,0,0,0.04,0.06,0.05
Mozambique,Other alcoholic beverages,0.03,0.05,0.06,0.06,0,0,0,0,0,0
Myanmar,All types,0.11,0.12,0.14,0.59,0.62,0.62,0.65,0.72,0.78,0.86
Myanmar,Beer,0.1,0.11,0.12,0.13,0.13,0.13,0.12,0.12,0.13,0.14
Myanmar,Wine,0,0,0,0,0,0,0,0,0,0
Myanmar,Spirits,0.01,0.01,0.01,0.47,0.49,0.49,0.53,0.6,0.65,0.72
Myanmar,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Namibia,All types,5.5,4.87,4.84,5.04,4.55,4.74,4.84,5,6.16,7.87
Namibia,Beer,3.6,3.43,3.58,3.3,3.19,3.36,3.57,3.75,5.94,7.63
Namibia,Wine,0.88,0.53,0.29,0.67,0.12,0.11,0.23,0.28,0.03,0.02
Namibia,Spirits,0.8,0.69,0.75,0.82,0.99,0.98,0.8,0.78,0.04,0.06
Namibia,Other alcoholic beverages,0.22,0.22,0.21,0.25,0.25,0.29,0.24,0.2,0.15,0.15
Nauru,All types,5.19,2.71,2.79,1.94,2.29,1.91,2.16,2.24,2.54,2.01
Nauru,Beer,3.93,2.71,1.62,1.42,1.53,1.76,1.8,1.85,1.85,1.84
Nauru,Wine,0,0,0.14,0.08,0.11,0.02,0.04,0.06,0.04,0.04
Nauru,Spirits,1.26,0,1.03,0.45,0.65,0.12,0.32,0.33,0.65,0.13
Nauru,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Nepal,All types,0.08,0.09,0.19,0.2,0.23,0.23,0.2,0.2,0.21,0.22
Nepal,Beer,0.07,0.08,0.08,0.08,0.08,0.08,0.07,0.08,0.08,0.1
Nepal,Wine,0,0,0,0,0,0,0,0,0,0
Nepal,Spirits,0.01,0.01,0.11,0.11,0.14,0.14,0.12,0.12,0.12,0.12
Nepal,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Netherlands,All types,10.06,9.95,9.68,9.56,9.56,9.67,9.78,9.51,9.61,9.22
Netherlands,Beer,4.99,4.87,4.83,4.81,4.8,4.77,4.77,4.76,4.74,4.37
Netherlands,Wine,3.01,2.98,2.84,2.94,3.1,3.3,3.42,3.17,3.28,3.28
Netherlands,Spirits,2.06,2.1,2.01,1.81,1.66,1.59,1.59,1.59,1.58,1.58
Netherlands,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
New Zealand,All types,8.84,8.7,9.1,8.93,9.17,9.33,9.35,9.19,9.47,9.23
New Zealand,Beer,4.22,4.17,4.24,4.17,4.11,4.1,3.95,3.94,4.02,3.78
New Zealand,Wine,2.57,2.51,2.74,2.73,2.85,3,3.1,3,3.03,3.03
New Zealand,Spirits,1.92,1.91,2.02,1.95,2.15,2.18,2.26,2.2,2.37,2.38
New Zealand,Other alcoholic beverages,0.13,0.11,0.1,0.08,0.06,0.05,0.05,0.05,0.04,0.04
Nicaragua,All types,3.58,3.48,3.46,3.72,3.75,3.64,3.63,3.77,3.58,3.32
Nicaragua,Beer,1.04,1.04,1.03,1.08,1.07,1.12,1.17,1.28,1.36,1.3
Nicaragua,Wine,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.01
Nicaragua,Spirits,2.52,2.43,2.42,2.63,2.67,2.51,2.46,2.46,2.21,2
Nicaragua,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Niger,All types,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.11,0.1
Niger,Beer,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Niger,Wine,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01
Niger,Spirits,0.02,0.02,0.03,0.03,0.04,0.03,0.04,0.04,0.04,0.04
Niger,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Nigeria,All types,11.4,11.1,11.02,11.25,11.25,11.16,11.09,10.98,10.71,10.49
Nigeria,Beer,0.42,0.45,0.45,0.53,0.52,0.54,0.6,0.64,0.64,0.65
Nigeria,Wine,0,0,0,0,0,0,0,0.04,0.06,0.02
Nigeria,Spirits,0,0.02,0,0.02,0.01,0.02,0.02,0.06,0.03,0.03
Nigeria,Other alcoholic beverages,10.98,10.63,10.57,10.71,10.71,10.61,10.47,10.23,9.98,9.8
Niue,All types,7.42,9.17,5.16,8.27,6.8,6.22,7.1,5.02,7.02,7.06
Niue,Beer,4.12,2.1,1.29,2.23,4.92,3.15,3.76,2.1,3.3,3.1
Niue,Wine,0,0,1.13,0.1,0.11,1.89,0.34,0.12,0.12,0.36
Niue,Spirits,3.3,7.07,2.74,5.94,1.77,2.96,3,2.8,3.6,3.6
Niue,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Norway,All types,5.67,5.49,5.89,6.04,6.22,6.37,6.47,6.6,6.75,6.68
Norway,Beer,2.93,2.82,2.89,2.76,2.96,2.98,3.01,3.02,3.06,2.96
Norway,Wine,1.62,1.6,1.81,1.84,1.9,2,2.05,2.11,2.23,2.28
Norway,Spirits,1.05,1,1.12,1.22,1.25,1.28,1.3,1.35,1.33,1.31
Norway,Other alcoholic beverages,0.07,0.07,0.07,0.22,0.11,0.11,0.11,0.12,0.13,0.13
Oman,All types,0.38,0.55,0.54,0.56,0.61,0.62,0.56,0.54,0.54,0.53
Oman,Beer,0.13,0.28,0.24,0.21,0.21,0.21,0.21,0.21,0.22,0.22
Oman,Wine,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02
Oman,Spirits,0.25,0.27,0.29,0.35,0.39,0.4,0.33,0.32,0.31,0.29
Oman,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Pakistan,All types,0.02,0.01,0.01,0.01,0.01,0.04,0.03,0.03,0.03,0.03
Pakistan,Beer,0,0,0,0,0,0,0,0,0,0
Pakistan,Wine,0,0,0,0,0,0,0,0,0,0
Pakistan,Spirits,0,0,0,0,0,0.03,0.03,0.03,0.03,0.03
Pakistan,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0
Panama,All types,5.61,5.47,5.55,5.55,5.72,5.55,5.73,6.15,6.74,6.9
Panama,Beer,3.43,3.4,3.37,3.41,3.62,3.61,3.83,4.2,4.64,4.81
Panama,Wine,0.13,0.11,0.13,0.14,0.21,0.15,0.17,0.18,0.2,0.22
Panama,Spirits,2.04,1.95,2.04,1.99,1.86,1.78,1.73,1.76,1.89,1.86
Panama,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01
Papua New Guinea,All types,0.74,0.68,0.61,0.59,0.58,0.84,0.64,0.71,0.81,0.82
Papua New Guinea,Beer,0.58,0.63,0.59,0.57,0.56,0.81,0.61,0.68,0.76,0.79
Papua New Guinea,Wine,0.05,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.02,0.02
Papua New Guinea,Spirits,0.11,0.04,0.01,0.01,0.02,0.01,0.02,0.02,0.03,0.02
Papua New Guinea,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Paraguay,All types,6.18,5.82,5.02,4.76,5.62,5.98,6.51,6.66,7.69,6.64
Paraguay,Beer,2.98,3.08,2.66,2.27,2.63,2.84,3,2.98,3.55,3.27
Paraguay,Wine,1.49,0.98,0.69,0.82,1.3,1.44,1.8,1.93,2.52,1.8
Paraguay,Spirits,1.7,1.75,1.67,1.68,1.68,1.7,1.7,1.74,1.61,1.53
Paraguay,Other alcoholic beverages,0,0,0,0,0,0,0.01,0.01,0.01,0.04
Peru,All types,4.87,4.22,4.06,4.75,4.7,4.96,4.67,4.7,5.14,5.18
Peru,Beer,1.85,1.58,1.65,1.77,1.91,2.14,2.33,2.6,2.85,3.06
Peru,Wine,0.35,0.44,0.47,0.52,0.51,0.6,0.61,0.61,0.62,0.5
Peru,Spirits,2.67,2.21,1.95,2.46,2.27,2.22,1.72,1.49,1.66,1.62
Peru,Other alcoholic beverages,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01
Philippines,All types,4.73,4.54,4.4,4.43,4.43,4.21,4.06,4.16,4.18,4.37
Philippines,Beer,1.18,1.12,1.11,1.2,1.35,1.29,1.14,1.19,1.22,1.21
Philippines,Wine,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04
Philippines,Spirits,3.54,3.41,3.28,3.21,3.06,2.9,2.9,2.95,2.91,3.09
Philippines,Other alcoholic beverages,0,0,0,0,0,0,0,0,0.01,0.03
Poland,All types,8.4,7.74,8.02,9.06,9.19,9.5,10.4,10.9,11.4,10.7
Poland,Beer,4.14,4.08,4.31,4.51,4.66,5.3,5.9,6.1,6.1,5.9
Poland,Wine,1.78,1.56,1.64,1.64,1.53,1.2,1.3,1.3,1.2,1
Poland,Spirits,2.48,2.09,2.07,2.9,3.01,3,3.2,3.5,4.1,3.8
Poland,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Portugal,All types,13.08,13.41,13.23,14.21,13.47,13.34,13.12,12.59,12.35,12.03
Portugal,Beer,3.75,3.65,3.58,3.57,3.7,3.76,3.78,3.71,3.55,3.41
Portugal,Wine,7.74,7.83,7.71,8.74,8.05,7.97,7.78,7.31,7.29,7.21
Portugal,Spirits,1.57,1.6,1.59,1.57,1.23,1.12,1.08,1.06,1.01,0.94
Portugal,Other alcoholic beverages,0.02,0.33,0.35,0.33,0.48,0.48,0.49,0.51,0.5,0.47
Puerto Rico,All types,6.28,6.06,5.85,5.5,5.3,5.35,5.26,5.06,4.87,4.76
Puerto Rico,Beer,4.15,3.97,3.88,3.7,3.62,3.68,3.64,3.54,3.35,3.29
Puerto Rico,Wine,0.3,0.31,0.33,0.32,0.33,0.34,0.35,0.32,0.32,0.32
Puerto Rico,Spirits,1.82,1.77,1.63,1.47,1.26,1.23,1.18,1.13,1.13,1.09
Puerto Rico,Other alcoholic beverages,0,0,0,0,0.1,0.09,0.09,0.07,0.07,0.07
Qatar,All types,0.5,0.76,0.87,1,1.11,1.16,1.24,1.2,1.34,1.08
Qatar,Beer,0.09,0.13,0.21,0.25,0.28,0.35,0.39,0.37,0.35,0.33
Qatar,Wine,0,0.05,0.05,0.07,0.1,0.11,0.17,0.12,0.27,0.09
Qatar,Spirits,0.41,0.58,0.61,0.68,0.73,0.7,0.67,0.71,0.71,0.66
Qatar,Other alcoholic beverages,0,0,0,0,0.01,0,0.01,0.01,0.01,0
Republic of Korea,All types,10.33,11.45,9.55,9.66,9.18,9.03,8.83,9.05,9.31,8.97
Republic of Korea,Beer,2.23,2.37,2.41,2.32,2,1.89,2.22,2.34,2.43,2.37
Republic of Korea,Wine,0.03,0.04,0.04,0.04,0.15,0.12,0.14,0.19,0.18,0.14
Republic of Korea,Spirits,0.46,0.47,0.52,0.47,0.32,0.34,0.33,0.37,0.33,0.27
Republic of Korea,Other alcoholic beverages,7.61,8.56,6.58,6.82,6.72,6.68,6.14,6.15,6.37,6.19
Republic of Moldova,All types,9.77,10.78,6.44,7.76,11.77,10.16,7.72,8.94,8.35,7.77
Republic of Moldova,Beer,0.47,0.62,0.82,1,1.27,1.45,1.68,1.92,1.96,1.6
Republic of Moldova,Wine,5.8,6.66,1.99,2.86,6.1,4.12,1.9,3.05,2.75,2.74
Republic of Moldova,Spirits,3.5,3.51,3.64,3.89,3.71,3.9,3.48,3.57,3.36,3.19
Republic of Moldova,Other alcoholic beverages,0,0,0,0,0.68,0.69,0.67,0.4,0.29,0.24
Romania,All types,10.16,9.78,9.62,8.78,9.82,9.95,10.29,11.6,13.11,11.77
Romania,Beer,3.18,3.12,3.38,3.64,4.24,4.07,4.62,5.44,5.5,4.9
Romania,Wine,3.47,3.16,3.92,3.33,4.29,2.33,2.99,3.3,3.5,3.1
Romania,Spirits,3.52,3.5,2.32,1.82,1.29,1.28,0.9,1.9,2.9,2.4
Romania,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Russian Federation,All types,10.18,10.47,10.87,11.32,11.5,11.59,11.83,12.23,12.09,11.25
Russian Federation,Beer,2.18,2.63,2.92,3.1,3.47,3.66,4.11,4.72,4.66,4.2
Russian Federation,Wine,0.71,0.75,0.8,0.9,0.95,1.03,1,1.17,1.27,1.26
Russian Federation,Spirits,7.29,7.09,7.15,7.32,7.09,6.9,6.72,6.34,6.16,5.79
Russian Federation,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Rwanda,All types,8.82,9.4,9.27,8.73,7.9,9.31,8.85,7.89,7.57,7.35
Rwanda,Beer,0.59,0.55,0.59,0.45,0.46,0.54,0.63,0.66,0.58,0.72
Rwanda,Wine,0,0,0,0,0,0,0,0,0,0
Rwanda,Spirits,0,0,0,0,0,0,0.02,0.03,0.03,0.03
Rwanda,Other alcoholic beverages,8.23,8.85,8.67,8.28,7.44,8.77,8.2,7.2,6.95,6.6
Saint Kitts and Nevis,All types,8.41,8.55,8.29,8.54,9.14,10.03,10.8,10.14,10.07,9.68
Saint Kitts and Nevis,Beer,3.62,3.54,3.09,3.15,3.39,3.85,3.96,3.87,3.81,3.76
Saint Kitts and Nevis,Wine,0.65,0.39,0.31,0.23,0.32,0.23,0.35,0.54,0.85,0.9
Saint Kitts and Nevis,Spirits,4.13,4.6,4.88,5.15,5.23,5.73,6.24,5.46,5.16,4.79
Saint Kitts and Nevis,Other alcoholic beverages,0.02,0.02,0.01,0.01,0.19,0.22,0.25,0.26,0.26,0.24
Saint Lucia,All types,11.69,12.02,11.85,12.55,11.64,12.1,13.22,12.43,11.82,10.83
Saint Lucia,Beer,3.22,3.22,3.11,3.36,3.39,3.57,3.82,3.86,3.49,3.28
Saint Lucia,Wine,1.11,1.18,0.77,0.85,0.69,0.72,1.68,1.36,1.28,1.2
