country,indicators,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Saint Lucia,Spirits,7.3,7.56,7.91,8.28,7.03,7.16,7.07,6.56,6.45,5.9
Saint Lucia,Other alcoholic beverages,0.06,0.06,0.06,0.06,0.53,0.65,0.64,0.64,0.59,0.45
Saint Vincent and the Grenadines,All types,4.8,4.73,4.94,5.1,5.42,6.03,5.92,5.88,6.91,6.84
Saint Vincent and the Grenadines,Beer,1.96,1.97,1.92,1.84,2.03,2.43,2.59,2.47,2.37,2.29
Saint Vincent and the Grenadines,Wine,0.08,0.07,0.19,0.12,0.14,0.19,0.27,0.29,0.32,0.42
Saint Vincent and the Grenadines,Spirits,2.75,2.67,2.82,3.13,3.15,3.32,2.95,3,4.1,4
Saint Vincent and the Grenadines,Other alcoholic beverages,0.01,0.01,0.01,0.01,0.09,0.1,0.11,0.12,0.12,0.13
Samoa,All types,3,3.42,3.29,4.16,3.62,3.63,3.52,3.85,3.97,2.88
Samoa,Beer,2.85,3.25,3.03,3.7,3.3,3.31,3.37,3.6,3.65,2.55
Samoa,Wine,0.03,0.02,0.05,0.06,0.06,0.08,0.09,0.09,0.05,0.06
Samoa,Spirits,0.12,0.15,0.22,0.4,0.26,0.24,0.07,0.17,0.27,0.26
Samoa,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,All types,5.68,5.2,5.99,6.73,5.94,5.5,5.63,4.29,4.53,4.31
Sao Tome and Principe,Beer,1.25,1.22,1.22,1.19,1.16,1.15,1.05,0.99,1,0.95
Sao Tome and Principe,Wine,3.26,3.03,4.01,4.73,4,3.5,3.97,2.67,2.79,2.75
Sao Tome and Principe,Spirits,0.68,0.95,0.76,0.81,0.78,0.85,0.61,0.63,0.74,0.61
Sao Tome and Principe,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,All types,0.05,0.05,0.05,0.05,0.06,0.05,0.07,0.1,0.08,0.08
Saudi Arabia,Beer,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,Wine,0,0,0,0,0,0,0,0.01,0,0
Saudi Arabia,Spirits,0.05,0.05,0.05,0.05,0.06,0.05,0.07,0.09,0.08,0.08
Saudi Arabia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Senegal,All types,0.29,0.35,0.36,0.34,0.35,0.33,0.35,0.32,0.28,0.3
Senegal,Beer,0.16,0.16,0.14,0.14,0.16,0.16,0.16,0.17,0.18,0.15
Senegal,Wine,0.09,0.14,0.18,0.17,0.15,0.12,0.14,0.12,0.07,0.13
Senegal,Spirits,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.03,0.03,0.03
Senegal,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Serbia,All types,,,,,,,8.52,8.72,8.61,8.6
Serbia,Beer,,,,,,,3.81,3.74,3.6,2.9
Serbia,Wine,,,,,,,2.37,2.67,2.72,3.41
Serbia,Spirits,,,,,,,2.32,2.29,2.29,2.29
Serbia,Other alcoholic beverages,,,,,,,0.01,0.01,0.01,0.01
Seychelles,All types,8.17,7.09,7.84,7.36,7.15,8.4,7.01,7.49,6.76,5.53
Seychelles,Beer,6.21,6.02,6.33,5.76,5,5.1,4.51,4.73,4.44,2.68
Seychelles,Wine,0.9,0.66,0.61,0.8,1.2,2.48,1.71,1.22,1.48,1.89
Seychelles,Spirits,1.06,0.41,0.9,0.8,0.95,0.82,0.79,1.37,0.8,0.88
Seychelles,Other alcoholic beverages,0,0,0,0,0,0,0.01,0.17,0.04,0.09
Sierra Leone,All types,4.14,4.4,4.23,4.23,4.13,3.95,3.92,3.97,4.02,4.06
Sierra Leone,Beer,0.13,0.14,0.14,0.14,0.14,0.14,0.15,0.15,0.19,0.19
Sierra Leone,Wine,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.03
Sierra Leone,Spirits,0.03,0,0.02,0.03,0.03,0.02,0.01,0.01,0.02,0.05
Sierra Leone,Other alcoholic beverages,3.97,4.25,4.05,4.05,3.95,3.78,3.74,3.8,3.79,3.77
Singapore,All types,2.02,2.08,2.16,1.43,1.44,1.49,1.55,1.59,1.69,1.72
Singapore,Beer,1.29,1.34,1.47,1.06,1.07,1.1,1.14,1.13,1.22,1.22
Singapore,Wine,0.12,0.13,0.2,0.15,0.17,0.18,0.19,0.22,0.23,0.23
Singapore,Spirits,0.61,0.61,0.49,0.17,0.17,0.18,0.19,0.22,0.22,0.25
Singapore,Other alcoholic beverages,0,0,0,0.04,0.03,0.03,0.03,0.03,0.03,0.03
Slovakia,All types,11.06,10.73,10.78,9.85,10.03,10.83,10.31,10.63,11.43,10.69
Slovakia,Beer,4.47,4.32,4.53,4.38,3.99,3.85,3.83,3.94,3.81,3.92
Slovakia,Wine,1.49,1.48,1.59,1.46,1.33,1.56,2.16,1.79,2.02,2.14
Slovakia,Spirits,4.85,4.56,4.29,3.65,4.23,5.42,4.31,4.9,5.59,4.63
Slovakia,Other alcoholic beverages,0.25,0.37,0.37,0.36,0.48,0,0,0,0,0
Slovenia,All types,12.8,11.58,9.87,11.55,10.01,11.19,12.26,11.02,10.94,10.52
Slovenia,Beer,5.13,4.65,4.32,4.51,4.51,4.7,5.7,5.7,5.16,5.09
Slovenia,Wine,5.82,5.07,3.86,5.46,4.18,5.22,5.43,4.08,4.58,4.55
Slovenia,Spirits,1.84,1.87,1.69,1.58,1.11,1.09,1.13,1.24,1.2,0.88
Slovenia,Other alcoholic beverages,0.01,0,0,0,0.2,0.19,0,0,0,0
Solomon Islands,All types,0.71,0.7,1.09,1.2,1.21,1.13,1.01,0.82,1.07,1.2
Solomon Islands,Beer,0.62,0.44,0.59,0.75,0.76,0.67,0.96,0.74,1.01,0.95
Solomon Islands,Wine,0.02,0.01,0.01,0.02,0.02,0.03,0.02,0.03,0.02,0.02
Solomon Islands,Spirits,0.07,0.24,0.48,0.43,0.42,0.41,0.03,0.05,0.04,0.22
Solomon Islands,Other alcoholic beverages,0,0,0,0,0,0.02,0,0,0,0
Somalia,All types,0,0,0,0,0,0,0,0,0,0
Somalia,Beer,0,0,0,0,0,0,0,0,0,0
Somalia,Wine,0,0,0,0,0,0,0,0,0,0
Somalia,Spirits,0,0,0,0,0,0,0,0,0,0
Somalia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
South Africa,All types,8.85,8.67,8.4,8.22,8.04,8.94,8.78,8.83,8.6,8.03
South Africa,Beer,5.05,4.89,4.74,4.8,4.6,4.05,3.98,4.14,4.16,3.95
South Africa,Wine,1.66,1.66,1.61,1.41,1.41,1.45,1.42,1.46,1.44,1.35
South Africa,Spirits,1.44,1.41,1.35,1.32,1.34,1.36,1.38,1.4,1.36,1.29
South Africa,Other alcoholic beverages,0.7,0.72,0.71,0.69,0.69,2.08,2,1.83,1.65,1.44
Spain,All types,11.84,12.35,10.74,11.35,11.68,11.92,11.86,11.05,10.24,9.99
Spain,Beer,3.79,3.91,3.83,4.11,4.1,4.98,5.15,5.09,4.92,4.98
Spain,Wine,4.53,4.2,4.02,3.82,3.89,3.67,3.43,2.78,2.44,2.28
Spain,Spirits,3.52,4.23,2.89,3.42,3.69,3.27,3.28,3.18,2.88,2.73
Spain,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Sri Lanka,All types,1.45,1.68,1.62,1.69,1.56,1.97,1.96,2.29,2.1,2.05
Sri Lanka,Beer,0.1,0.1,0.15,0.15,0.17,0.3,0.2,0.2,0.2,0.2
Sri Lanka,Wine,0.01,0,0.01,0.01,0,0,0,0,0,0
Sri Lanka,Spirits,1.34,1.58,1.46,1.53,1.39,1.63,1.72,2.05,1.86,1.81
Sri Lanka,Other alcoholic beverages,0,0,0,0,0,0.04,0.04,0.04,0.04,0.04
Sudan,All types,1.76,1.81,1.59,1.74,1.59,1.55,1.9,2.01,2.01,1.99
Sudan,Beer,0,0,0,0,0,0,0.01,0.08,0.12,0.08
Sudan,Wine,0,0,0,0,0,0,0,0,0,0
Sudan,Spirits,0.26,0.27,0.35,0.31,0.27,0.27,0.3,0.29,0.26,0.27
Sudan,Other alcoholic beverages,1.5,1.54,1.24,1.43,1.32,1.28,1.59,1.64,1.62,1.64
Suriname,All types,4.32,4.26,4.44,4.56,4.58,4.5,4.54,4.74,4.96,5.14
Suriname,Beer,1.67,1.72,1.67,1.65,1.64,1.53,1.64,1.71,1.91,1.99
Suriname,Wine,0.05,0.08,0.09,0.1,0.08,0.13,0.11,0.18,0.25,0.32
Suriname,Spirits,2.6,2.47,2.67,2.81,2.78,2.75,2.64,2.7,2.64,2.67
Suriname,Other alcoholic beverages,0.01,0,0,0,0.08,0.1,0.15,0.15,0.16,0.16
Sweden,All types,6.2,6.6,6.9,6.9,6.6,6.5,6.5,6.9,6.9,7.3
Sweden,Beer,2.7,2.7,2.7,2.8,2.6,2.6,2.5,2.6,2.6,2.7
Sweden,Wine,2.2,2.5,2.8,2.9,2.8,2.9,2.9,3.1,3.1,3.3
Sweden,Spirits,1.3,1.4,1.4,1.2,1.2,1,1,1.1,1.1,1.2
Sweden,Other alcoholic beverages,0,0,0,0,0,0,0.1,0.1,0.1,0.1
Switzerland,All types,11.26,11.12,10.85,10.82,10.55,10.15,10.24,10.44,10.29,10.15
Switzerland,Beer,3.39,3.38,3.26,3.37,3.24,3.11,3.21,3.32,3.31,3.3
Switzerland,Wine,5.81,5.68,5.55,5.41,5.27,5.14,5,5.1,4.97,4.84
Switzerland,Spirits,1.94,1.93,1.93,1.92,1.92,1.79,1.9,1.9,1.89,1.89
Switzerland,Other alcoholic beverages,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
Syrian Arab Republic,All types,0.92,0.94,0.9,0.86,0.6,0.78,0.75,0.74,0.74,0.75
Syrian Arab Republic,Beer,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.08
Syrian Arab Republic,Wine,0,0,0,0,0,0,0,0,0.01,0.01
Syrian Arab Republic,Spirits,0.89,0.91,0.86,0.82,0.56,0.74,0.71,0.69,0.68,0.66
Syrian Arab Republic,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Tajikistan,All types,0.91,0.94,0.94,0.88,0.82,0.76,0.63,0.59,0.59,0.68
Tajikistan,Beer,0.15,0.14,0.14,0.14,0.14,0.15,0.17,0.19,0.3,0.24
Tajikistan,Wine,0.21,0.31,0.33,0.32,0.3,0.29,0.17,0.13,0.08,0.04
Tajikistan,Spirits,0.55,0.48,0.47,0.42,0.39,0.33,0.29,0.26,0.21,0.4
Tajikistan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Thailand,All types,5.4,5.75,5.72,5.95,5.8,6.21,6.12,6.14,7.54,6.74
Thailand,Beer,1.09,1.16,1.2,1.51,1.53,1.69,1.95,1.98,2.24,2.01
Thailand,Wine,0.02,0.01,0.03,0.03,0.04,0.02,0.02,0.02,0.16,0.14
Thailand,Spirits,4.29,4.58,4.5,4.41,4.23,4.51,4.15,4.14,5.14,4.59
Thailand,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Republic of North Macedonia,All types,4.86,4.6,4.49,3.91,3.94,4.58,4.01,4.04,4.27,3.9
Republic of North Macedonia,Beer,2,1.99,1.94,1.94,1.98,2,2,2.04,2.06,1.71
Republic of North Macedonia,Wine,2.05,1.81,1.78,1.05,1.03,1.79,1.06,1.04,1.29,1.28
Republic of North Macedonia,Spirits,0.82,0.8,0.76,0.9,0.91,0.79,0.93,0.94,0.9,0.88
Republic of North Macedonia,Other alcoholic beverages,0,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.02
Timor-Leste,All types,0.5,0.5,0.48,0.44,0.39,0.36,0.04,0.05,0.06,0.09
Timor-Leste,Beer,0.43,0.42,0.41,0.37,0.36,0.34,0.01,0,0.01,0.01
Timor-Leste,Wine,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.03,0.04,0.06
Timor-Leste,Spirits,0.05,0.05,0.04,0.04,0.01,0,0.01,0.01,0.01,0.01
Timor-Leste,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Togo,All types,1.16,0.98,1.04,1.06,1.04,1.11,1.46,1.45,1.41,1.31
Togo,Beer,0.46,0.43,0.45,0.47,0.47,0.48,0.51,0.6,0.67,0.68
Togo,Wine,0.1,0.2,0.21,0.26,0.32,0.32,0.42,0.39,0.33,0.25
Togo,Spirits,0.27,0.06,0.04,0.03,0.05,0.06,0.13,0.06,0.05,0.03
Togo,Other alcoholic beverages,0.33,0.29,0.35,0.3,0.2,0.25,0.4,0.4,0.36,0.35
Tonga,All types,1.24,1.34,1.5,1.79,1.79,1.57,1.79,2.05,1.1,1.08
Tonga,Beer,0.66,0.65,0.89,0.89,0.89,0.88,0.87,0.87,0.62,0.62
Tonga,Wine,0.12,0.1,0.08,0.22,0.3,0.28,0.09,0.16,0.11,0.12
Tonga,Spirits,0.46,0.59,0.51,0.55,0.43,0.41,0.83,1.02,0.36,0.35
Tonga,Other alcoholic beverages,0,0,0.02,0.13,0.18,0,0,0,0,0
Trinidad and Tobago,All types,4.68,4.55,5.12,5.53,5.82,6.12,6.35,6.37,6.41,6.37
Trinidad and Tobago,Beer,2.12,2.05,2.53,2.78,2.96,3.15,3.21,3.2,3.27,3.32
Trinidad and Tobago,Wine,0.09,0.06,0.07,0.11,0.13,0.13,0.1,0.14,0.15,0.12
Trinidad and Tobago,Spirits,2.46,2.43,2.51,2.64,2.64,2.72,2.91,2.92,2.88,2.82
Trinidad and Tobago,Other alcoholic beverages,0,0,0,0,0.1,0.11,0.12,0.12,0.11,0.1
Tunisia,All types,1.35,1.34,1.3,1.33,1.35,1.37,1.45,1.23,1.37,1.39
Tunisia,Beer,0.78,0.74,0.78,0.79,0.82,0.85,0.88,0.91,0.93,0.96
Tunisia,Wine,0.53,0.56,0.48,0.49,0.47,0.45,0.51,0.25,0.38,0.38
Tunisia,Spirits,0.04,0.04,0.04,0.04,0.06,0.06,0.06,0.06,0.05,0.05
Tunisia,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Turkey,All types,1.54,1.49,1.47,1.42,1.35,1.29,1.29,1.26,1.39,1.4
Turkey,Beer,0.76,0.74,0.77,0.79,0.81,0.77,0.76,0.79,0.85,0.84
Turkey,Wine,0.05,0.05,0.04,0.04,0.07,0.06,0.05,0.05,0.08,0.1
Turkey,Spirits,0.73,0.69,0.66,0.59,0.47,0.46,0.47,0.42,0.46,0.47
Turkey,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Turkmenistan,All types,3.78,2.9,2.86,2.88,2.86,2.85,2.72,2.55,2.41,2.35
Turkmenistan,Beer,0.08,0.08,0.09,0.17,0.19,0.22,0.27,0.3,0.22,0.25
Turkmenistan,Wine,2.39,1.54,1.51,1.46,1.42,1.37,1.2,1.01,0.95,0.82
Turkmenistan,Spirits,1.31,1.28,1.26,1.26,1.25,1.26,1.25,1.24,1.24,1.28
Turkmenistan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Tuvalu,All types,1.24,2.13,0.58,1.53,1.98,0.94,1.37,0.59,1.05,1.31
Tuvalu,Beer,0.92,1.15,0.32,0.11,0.05,0.54,0.85,0.03,0.11,0.06
Tuvalu,Wine,0.06,0.2,0.14,0.08,0.04,0.17,0.15,0.07,0.16,0.54
Tuvalu,Spirits,0.27,0.79,0.13,1.34,1.89,0.23,0.37,0.49,0.78,0.72
Tuvalu,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Uganda,All types,11.73,11.87,11.71,11.45,11.15,11.41,11.09,10.9,11.12,10.88
Uganda,Beer,0.57,0.5,0.44,0.43,0.44,0.51,0.56,0.58,0.54,0.65
Uganda,Wine,0,0,0,0,0.01,0,0,0,0,0.01
Uganda,Spirits,0.2,0.19,0.19,0.18,0.21,0.19,0.18,0.18,0.17,0.16
Uganda,Other alcoholic beverages,10.96,11.17,11.08,10.84,10.5,10.71,10.34,10.14,10.4,10.05
Ukraine,All types,4.49,4.31,4.89,5.92,6.79,7.34,8.04,8.92,9.53,9.41
Ukraine,Beer,1.28,1.51,1.74,1.95,2.18,2.67,3.01,3.55,3.57,3.32
Ukraine,Wine,0.36,0.47,0.7,0.68,0.55,0.63,0.69,0.78,0.84,0.84
Ukraine,Spirits,2.85,2.33,2.45,3.29,4.06,3.86,4.13,4.36,4.84,4.6
Ukraine,Other alcoholic beverages,0,0,0,0,0,0.18,0.21,0.23,0.28,0.66
United Arab Emirates,All types,1.63,1.61,1.59,1.56,1.58,1.62,1.62,1.62,1.82,1.72
United Arab Emirates,Beer,0.5,0.48,0.48,0.45,0.42,0.37,0.31,0.27,0.24,0.2
United Arab Emirates,Wine,0.07,0.07,0.07,0.07,0.13,0.13,0.12,0.11,0.12,0.11
United Arab Emirates,Spirits,1.06,1.05,1.03,1.04,1.03,1.12,1.18,1.23,1.45,1.4
United Arab Emirates,Other alcoholic beverages,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.01
United Kingdom of Great Britain and Northern Ireland,All types,10.82,11.29,11.31,11.25,11.55,11.37,10.96,11.14,10.78,10.14
United Kingdom of Great Britain and Northern Ireland,Beer,4.98,5.06,5.11,5.16,5.09,4.85,4.7,4.45,4.22,3.84
United Kingdom of Great Britain and Northern Ireland,Wine,3.25,3.6,3.27,3.04,3.32,3.42,3.25,3.53,3.44,3.23
United Kingdom of Great Britain and Northern Ireland,Spirits,1.96,2.03,2.32,2.45,2.51,2.45,2.25,2.35,2.28,2.16
United Kingdom of Great Britain and Northern Ireland,Other alcoholic beverages,0.63,0.61,0.61,0.6,0.62,0.65,0.75,0.8,0.83,0.92
United Republic of Tanzania,All types,5.92,6.21,5.07,3.39,5.63,5.7,6.02,6.87,4.95,6.28
United Republic of Tanzania,Beer,0.52,0.49,0.46,0.5,0.51,0.56,0.64,0.77,0.76,0.69
United Republic of Tanzania,Wine,0,0.01,0.01,0,0.01,0.01,0.01,0.01,0.01,0.02
United Republic of Tanzania,Spirits,0.1,0.09,0.11,0.09,0.12,0.15,0.15,0.15,0.18,0.2
United Republic of Tanzania,Other alcoholic beverages,5.3,5.62,4.49,2.8,5,4.98,5.22,5.94,3.99,5.38
United States of America,All types,8.21,8.25,8.33,8.4,8.48,8.52,8.63,8.74,8.74,8.71
United States of America,Beer,4.62,4.66,4.66,4.58,4.58,4.5,4.54,4.54,4.54,4.43
United States of America,Wine,1.17,1.17,1.25,1.29,1.32,1.36,1.4,1.44,1.44,1.48
United States of America,Spirits,2.42,2.42,2.42,2.54,2.57,2.65,2.69,2.76,2.76,2.8
United States of America,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Uruguay,All types,6.65,6.48,5.86,5.11,5.66,6.35,6.58,6.67,6.76,6.67
Uruguay,Beer,1.37,1.19,1,0.86,1.1,1.35,1.49,1.61,1.86,1.88
Uruguay,Wine,4.44,4.36,4.12,3.61,3.88,4.23,4.19,4.15,3.97,3.85
Uruguay,Spirits,0.85,0.93,0.73,0.64,0.68,0.77,0.9,0.91,0.93,0.94
Uruguay,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Uzbekistan,All types,3.22,3.23,3.12,3.35,2.02,1.88,1.93,1.86,1.84,1.78
Uzbekistan,Beer,0.2,0.23,0.25,0.28,0.35,0.46,0.62,0.67,0.78,0.84
Uzbekistan,Wine,0.48,0.49,0.37,0.5,0.36,0.25,0.23,0.22,0.22,0.1
Uzbekistan,Spirits,2.54,2.51,2.49,2.57,1.3,1.17,1.09,0.97,0.84,0.84
Uzbekistan,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Vanuatu,All types,1.21,0.91,1.24,1.2,0.85,0.88,1,1.01,1.18,0.83
Vanuatu,Beer,0.46,0.4,0.52,0.51,0.49,0.47,0.46,0.45,0.33,0.32
Vanuatu,Wine,0.24,0.16,0.19,0.18,0.17,0.22,0.18,0.18,0.28,0.23
Vanuatu,Spirits,0.51,0.34,0.53,0.51,0.19,0.19,0.36,0.39,0.57,0.28
Vanuatu,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Venezuela (Bolivarian Republic of),All types,8.04,8.08,6.92,6.33,7.58,7.91,8.25,8.69,8.15,7.56
Venezuela (Bolivarian Republic of),Beer,5.61,6.02,5.17,4.4,5.95,6.17,6.38,6.85,6.36,5.79
Venezuela (Bolivarian Republic of),Wine,0.11,0.11,0.06,0.04,0.07,0.11,0.14,0.11,0.09,0.1
Venezuela (Bolivarian Republic of),Spirits,2.32,1.95,1.69,1.88,1.53,1.6,1.71,1.69,1.66,1.63
Venezuela (Bolivarian Republic of),Other alcoholic beverages,0,0,0,0,0.03,0.03,0.03,0.04,0.04,0.05
Viet Nam,All types,1.28,1.36,1.41,1.58,1.62,1.2,1.36,1.52,1.73,1.91
Viet Nam,Beer,1.27,1.32,1.36,1.52,1.56,1.13,1.28,1.43,1.63,1.81
Viet Nam,Wine,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Viet Nam,Spirits,0.02,0.04,0.04,0.05,0.05,0.06,0.07,0.07,0.08,0.08
Viet Nam,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Yemen,All types,0.07,0.08,0.07,0.04,0.06,0.04,0.04,0.05,0.04,0.03
Yemen,Beer,0.07,0.08,0.06,0.04,0.05,0.03,0.04,0.05,0.04,0.03
Yemen,Wine,0,0,0,0,0,0,0,0,0,0
Yemen,Spirits,0,0,0.01,0,0.01,0,0,0,0,0
Yemen,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Zambia,All types,2.62,2.59,2.41,2.28,2.39,2.25,2.49,2.78,2.31,2.5
Zambia,Beer,0.5,0.5,0.47,0.45,0.46,0.41,0.43,0.43,0.46,0.45
Zambia,Wine,0.01,0.02,0.02,0.01,0.03,0.01,0.02,0.04,0.04,0.06
Zambia,Spirits,0.2,0.24,0.26,0.25,0.26,0.26,0.28,0.28,0.28,0.33
Zambia,Other alcoholic beverages,1.91,1.83,1.66,1.58,1.64,1.57,1.75,2.04,1.54,1.66
Zimbabwe,All types,1.7,1.73,2.2,1.77,2.27,1.92,2.36,2.28,2.85,2.48
Zimbabwe,Beer,0.67,0.74,1.16,0.88,1.14,0.96,1.09,0.88,1.47,1.09
Zimbabwe,Wine,0.03,0.01,0.04,0.02,0.01,0.01,0.01,0.01,0.04,0.08
Zimbabwe,Spirits,0.19,0.19,0.19,0.19,0.19,0.06,0.38,0.38,0.38,0.36
Zimbabwe,Other alcoholic beverages,0.81,0.78,0.81,0.68,0.93,0.9,0.88,1.01,0.96,0.94
